"Geschlecht","ErwartetesGehalt","Nebenjob"
"männlich",84000,0
"männlich",36000,0
"weiblich",50000,0
"weiblich",50000,5
"männlich",40000,0
"männlich",36000,0
"weiblich",40000,10
"männlich",45000,0
"männlich",30000,0
"männlich",40000,1.5
"männlich",42000,6
"männlich",57000,0
"männlich",45000,6
"männlich",50000,16
"männlich",40000,0
"weiblich",50000,20
"männlich",60000,0
"weiblich",30000,0
"männlich",38400,0
"männlich",50000,0
"weiblich",40000,0
"männlich",40000,0
"männlich",80000,0
"männlich",70000,8
"männlich",40000,0
"männlich",40000,9
"weiblich",30000,0
"männlich",36000,0
"männlich",350000,10
"männlich",50000,18
"männlich",45000,3
"männlich",60000,20
"männlich",45000,0
"männlich",45000,10
"männlich",60000,6
"männlich",80000,0
"männlich",1e+05,0
"männlich",150000,0
"männlich",50000,0
"männlich",6e+05,0
"weiblich",28800,2
"männlich",50000,10
"männlich",36000,5
"männlich",30000,0
"männlich",60000,0
"männlich",85000,0
"weiblich",30000,0
"weiblich",30000,0
"weiblich",42000,0
"weiblich",36000,0
"männlich",60000,0
"männlich",60000,0
"männlich",48000,0
"männlich",70000,0
"männlich",40000,0
"weiblich",40000,8
"männlich",50400,0
"männlich",60000,6
"weiblich",40000,0
"männlich",36000,0
"männlich",85000,5
"weiblich",50000,0
"männlich",50000,12
"weiblich",50000,5
"weiblich",60000,6
"weiblich",55000,10
"weiblich",20400,0
"weiblich",35000,0
"männlich",55000,15
"männlich",30000,10
"männlich",120000,0
"weiblich",45000,0
"männlich",35000,0
"männlich",60000,8
"männlich",50000,0
"weiblich",36000,0
"männlich",1e+05,15
"männlich",50400,18
"weiblich",42000,0
"männlich",35000,0
"männlich",45000,8
"männlich",85000,0
"weiblich",23000,0
"weiblich",40000,0
"männlich",50000,0
"männlich",60000,10
"männlich",45000,0
"weiblich",45000,10
"männlich",45000,0
"männlich",45000,20
"weiblich",48000,8
"männlich",50400,0
"männlich",55000,4
"weiblich",45000,8
"weiblich",24000,15
"männlich",45000,0
"männlich",30000,0
"männlich",30000,6
"männlich",35000,8
"weiblich",50000,15
"männlich",42000,0
"männlich",48000,0
"weiblich",31200,15
"weiblich",30000,0
"weiblich",36000,6
"weiblich",54000,0
"männlich",80000,0
"weiblich",50000,9
"weiblich",40000,0
"weiblich",36000,10
"männlich",45000,0
"weiblich",25000,0
"weiblich",50000,12
"weiblich",50000,10
"weiblich",50000,0
"weiblich",120000,0
"weiblich",50000,10
"männlich",30000,0
"männlich",38500,0
"weiblich",36000,4
"weiblich",41000,0
"männlich",1e+05,20
"weiblich",45000,8
"weiblich",40000,10
"männlich",50000,9
"männlich",30000,0
"weiblich",30000,6
"weiblich",40000,0
"männlich",36000,10
"männlich",65000,0
"weiblich",35000,10
"weiblich",30000,5
"weiblich",35000,8
"weiblich",23500,0
"weiblich",35000,0
"männlich",40000,0
"männlich",50000,0
"männlich",30000,0
"männlich",40000,0
"männlich",45000,10
"männlich",54000,0
"weiblich",60000,0
"weiblich",40000,7
"männlich",32400,0
"männlich",60000,0
"weiblich",70000,7
"männlich",50000,0
"weiblich",40300,0
"weiblich",40000,0
"männlich",60000,0
"weiblich",45000,12
"weiblich",40000,10
"weiblich",40000,0
"männlich",42000,0
"männlich",80000,0
"weiblich",40000,0
"weiblich",40000,0
"weiblich",35000,0
"männlich",60000,0
"männlich",36000,0
"männlich",42000,16
"weiblich",35000,0
"männlich",40000,8
"männlich",60000,0
"männlich",45000,35
"männlich",50000,0
"weiblich",35500,12
"männlich",40000,0
"männlich",50000,6
"weiblich",60000,9.5
"weiblich",60000,0
"männlich",42500,0
"männlich",50000,0
"männlich",60000,0
"männlich",50000,12
"männlich",54000,0
"weiblich",40000,10
"männlich",60000,16
"männlich",40000,10
"männlich",60000,0
"männlich",60000,0
"weiblich",50000,9
"männlich",42000,6
"männlich",80000,8.75
"weiblich",42000,0
"männlich",55000,5
"männlich",40000,10
"männlich",33600,9
"männlich",30000,0
"männlich",55000,9
"männlich",40000,0
"männlich",50000,0
"männlich",50000,0
"männlich",80000,0
"männlich",50000,0
"männlich",46000,0
"männlich",60000,0
"männlich",32000,5
"weiblich",26000,3
"weiblich",30000,0
"männlich",35000,0
"weiblich",14400,0
"weiblich",40200,0
"weiblich",24000,4
"männlich",45000,12
"weiblich",40000,0
"männlich",48000,0
"männlich",70000,8
"männlich",60000,6
"männlich",40000,8
"männlich",60000,0
"weiblich",30000,0
"weiblich",60000,0
"weiblich",42000,2
"weiblich",48000,0
"männlich",50000,0
"männlich",70000,0
"männlich",50000,10
"männlich",60000,5
"männlich",60000,0
"weiblich",60000,10
"männlich",60000,20
"weiblich",50000,0
"männlich",42000,0
"männlich",60000,0
"männlich",50000,0
"weiblich",72000,8
"weiblich",41000,0
"weiblich",37000,0
"weiblich",39000,0
"weiblich",45000,6
"männlich",42000,0
"männlich",55000,8
"weiblich",39000,20
"männlich",50000,0
"männlich",60000,0
"männlich",75000,12
"männlich",60000,10
"weiblich",50000,0
"weiblich",37000,3
"männlich",45000,0
"männlich",42500,0
"männlich",45000,0
"männlich",55000,10
"weiblich",48000,10
"männlich",48000,0
"männlich",60000,0
"männlich",55000,15
"männlich",40000,0
"männlich",50000,8
"männlich",60000,8
"männlich",65000,0
"männlich",60000,0
"weiblich",30000,15
"weiblich",54000,0
"männlich",47000,0
"männlich",65000,12
"weiblich",30000,10
"weiblich",33600,3
"weiblich",40500,0
"männlich",33972,3
"weiblich",78000,0
"männlich",45000,0
"männlich",55000,0
"weiblich",25000,15
"männlich",70000,20
"weiblich",35000,0
"männlich",40000,11
"männlich",40000,0
"männlich",50000,19.5
"männlich",50000,0
"weiblich",40000,0
"männlich",40000,0
"weiblich",40000,8
"männlich",30000,9
"männlich",42000,8
"männlich",54000,0
"männlich",1e+05,0
"weiblich",43000,0
"männlich",65000,10
"männlich",68000,0
"weiblich",70000,10
"männlich",60000,0
"weiblich",42000,8
"männlich",55000,8
"männlich",50000,0
"weiblich",36000,0
"weiblich",40000,0
"weiblich",40000,16
"männlich",40000,0
"männlich",72000,0
"weiblich",40300,0
"weiblich",30000,4
"weiblich",36000,0
"männlich",48000,10
"weiblich",42000,3
"männlich",48000,16
"männlich",70000,15
"weiblich",45000,9
"männlich",45000,0
"männlich",80000,8
"weiblich",60000,0
"männlich",60000,30
"männlich",50000,0
"weiblich",70000,15
"männlich",50000,7
"weiblich",38400,0
"männlich",38000,0
"männlich",85000,0
"männlich",50000,0
"männlich",25200,12
"männlich",45000,0
"weiblich",40000,8
"weiblich",50000,4
"weiblich",36000,0
"weiblich",40000,6
"weiblich",36000,0
"männlich",60000,0
"männlich",50000,0
"männlich",60000,4
"männlich",80000,0
"weiblich",40000,0
"männlich",45000,0
"männlich",50000,0
"männlich",45000,5
"weiblich",60000,0
"weiblich",70000,10
"männlich",50000,0
"männlich",80000,0
"weiblich",43200,10
"männlich",40000,8
"männlich",60000,0
"männlich",40000,4
"männlich",45000,8
"männlich",50000,0
"männlich",60000,0
"männlich",42000,0
"männlich",70000,0
"männlich",60000,10
"männlich",50000,0
"weiblich",45000,0
"männlich",70000,0
"männlich",60000,6
"männlich",70000,6
"männlich",42000,0
"männlich",70000,0
"weiblich",40000,0
"männlich",40000,15
"weiblich",46000,0
"männlich",40000,0
"weiblich",50000,0
"männlich",24000,5
"weiblich",60000,0
"weiblich",50000,8
"männlich",36000,0
"männlich",60000,0
"männlich",50000,10
"männlich",60000,0
"männlich",45000,20
"männlich",45000,0
"weiblich",36000,0
"weiblich",60000,0
"männlich",60000,15
"männlich",42000,0
"männlich",70000,15
"weiblich",40000,0
"weiblich",39600,0
"männlich",50000,0
"männlich",45000,0
"weiblich",40000,20
"weiblich",36000,8
"männlich",120000,0
"männlich",54000,0
"männlich",40000,5
"männlich",70000,40
"männlich",42000,0
"männlich",60000,8
"weiblich",40500,10
"weiblich",60000,0
"männlich",55000,0
"weiblich",48000,0
"männlich",50000,0
"männlich",45000,0
"weiblich",35000,0
"männlich",60000,0
"weiblich",42000,0
"männlich",1e+05,6
"weiblich",45000,8
"männlich",65000,0
"männlich",50000,0
"männlich",70000,0
"männlich",70000,0
"männlich",42000,0
"männlich",45000,0
"männlich",54000,8
"weiblich",65000,3
"weiblich",60000,0
"männlich",50000,10
"weiblich",50000,20
"männlich",60000,10
"weiblich",36000,20
"männlich",45000,0
"männlich",45000,10
"weiblich",42000,11
"männlich",60000,0
"männlich",60000,0
"männlich",36000,0
"männlich",50000,0
"weiblich",40000,0
"männlich",55000,2
"weiblich",60000,10
"weiblich",40000,8
"männlich",30000,20
"männlich",48000,8
"männlich",60000,8
"weiblich",36000,10
"weiblich",50000,6
"weiblich",40500,0
"männlich",1e+05,8
"weiblich",28000,0
"männlich",50000,0
"männlich",48000,0
"männlich",40000,0
"männlich",46000,0
"männlich",60000,5
"männlich",40000,40
"männlich",70000,0
"männlich",36000,15
"weiblich",40000,0
"männlich",42000,8
"männlich",37500,0
"weiblich",45000,12
"männlich",50000,0
"männlich",80000,0
"weiblich",40300,0
"männlich",24000,10
"männlich",75000,8
"männlich",50000,0
"männlich",50000,9.5
"männlich",48000,0
"männlich",48000,0
"männlich",30000,10
"männlich",1e+05,0
"männlich",30000,0
"männlich",43200,0
"männlich",60000,0
"männlich",70000,0
"männlich",60000,0
"männlich",35000,0
"männlich",50000,20
"männlich",40000,0
"männlich",60000,8
"weiblich",48000,0
"männlich",60000,0
"männlich",50000,0
"männlich",150000,10
"männlich",70000,0
"männlich",45600,0
"männlich",40000,0
"weiblich",60000,20
"weiblich",36000,0
"männlich",1e+05,0
"weiblich",20000,8
"männlich",33600,0
"männlich",45000,0
"männlich",70000,10
"männlich",60000,12
"männlich",55000,10
"männlich",45000,0
"männlich",70000,8
"männlich",50000,0
"männlich",96000,0
"weiblich",40000,0
"weiblich",42000,0
"männlich",45000,0
"männlich",50000,0
"weiblich",50000,0
"männlich",54000,0
"männlich",60000,15
"männlich",78000,0
"männlich",40000,0
"weiblich",42000,12
"männlich",42000,20
"weiblich",30000,8
"männlich",30000,15
"weiblich",42000,0
"männlich",55000,4
"männlich",60000,0
"weiblich",40000,0
"weiblich",30000,12
"weiblich",36000,0
"männlich",45000,8
"männlich",50000,18
"männlich",50000,5
"weiblich",45000,0
"weiblich",25000,10
"weiblich",32400,0
"weiblich",32400,0
"weiblich",32400,0
"männlich",45000,11
"weiblich",80000,0
"männlich",45000,0
"männlich",38000,10
"weiblich",60000,20
"weiblich",40000,0
"männlich",55000,0
"männlich",54000,0
"männlich",80000,0
"weiblich",40000,0
"männlich",40000,0
"weiblich",36000,0
"weiblich",40200,0
"männlich",42000,0
"männlich",70000,2
"männlich",50000,5
"männlich",60000,10
"männlich",60000,0
"männlich",54000,0
"weiblich",36000,11
"männlich",50000,9
"weiblich",60000,0
"weiblich",42000,8
"weiblich",50000,0
"männlich",55000,15
"männlich",40000,0
"weiblich",36000,5
"männlich",55000,0
"weiblich",25000,0
"weiblich",34000,6
"weiblich",40000,0
"männlich",40000,0
"weiblich",30000,0
"männlich",65000,0
"männlich",80000,10
"weiblich",60000,0
"weiblich",42000,10
"männlich",40000,0
"männlich",60000,0
"männlich",45000,15
"weiblich",30000,12
"männlich",55000,0
"männlich",45000,0
"männlich",70000,0
"männlich",65000,0
"männlich",30000,20
"männlich",48000,16
"männlich",70000,0
"weiblich",55000,8
"männlich",36000,0
"männlich",2e+05,0
"männlich",40000,9
"männlich",50000,6
"männlich",160000,20
"männlich",40000,0
"männlich",48000,0
"männlich",75000,0
"männlich",45000,0
"männlich",50000,20
"männlich",40000,40
"weiblich",48000,12
"männlich",60000,12
"männlich",60000,12.5
"weiblich",36000,0
"männlich",40800,15
"männlich",36000,0
"männlich",60000,0
"männlich",48000,0
"männlich",240000,50
"männlich",60000,0
"männlich",90000,40
"weiblich",70000,20
"männlich",50000,13
"weiblich",40000,0
"männlich",70000,10
"männlich",65000,10
"männlich",36000,0
"männlich",60000,0
"männlich",36000,16
"männlich",40000,7
"männlich",65000,0
"weiblich",40000,0
"männlich",60000,10
"weiblich",35000,6
"männlich",42000,8
"männlich",42000,0
"männlich",40000,0
"weiblich",50000,10
"weiblich",36000,0
"männlich",50000,0
"männlich",45000,0
